id,acousticness,danceability
6JQtbDWCFIxtoLKCG1At9t,0.0423,0.632
1KbhWtWDWjgml7ISGgcC75,0.0866,0.565
1rYYJVlUV2EcgehVUnwJvy,0.0495,0.511
3DUdmt3bft2RFfAr7ljfcn,0.615,0.692
5VKELcHc3xqRq0tySxMVrB,0.111,0.863
29q4qfRSU6mFs0PO2xh3CE,7.67E-05,0.806
2eNZsRS82lFb82XM4Yp9ju,0.452,0.556
4hA9tzt2nVRgVoqahPvILt,0.0065,0.787
0IKGay6QHzB1A0P00h60Gg,0.126,0.51
35ftygAB2iK0hpmivVegYT,0.00373,0.789
4AaiUYbKY7RTN4KwAQTdsr,0.945,0.697
1HfCXsmfIAPwBZ3ySxhoJE,5.87E-05,0.799
4rJ0ql37oCyxpBYZ3KGOgr,0.00746,0.85
4k5OSZ4cbAjZFRQju1C4pD,0.0285,0.401
2ZYpF0FgbijtqrYruYsJ7E,0.0462,0.932
66d2KavAxDSGaMpAH6RToM,0.269,0.587
0b4u7IhBY61kSmS8wVIPYg,0.915,0.382
3Jqg9kC93qh816gquLb2AU,0.535,0.435
3zUEYXUSi21F4pk73F7aes,0.858,0.379
7e3Emlw30lzTh7GjUiwiDb,0.00567,0.803
5rPyO5CaUB6dLAG5c3241y,0.0109,0.728
3u2jqtajrYYlF9HaeoOSKf,0.0161,0.65
20VRVHMwAspwLA207PdKOn,0.0814,0.616
7l9G1IDzoAyRMA72I2E4l7,0.000234,0.813
4E1Rquqd8ZAnOy3BYK0K1Z,0.986,0.224
1qaSeGzycwKDiXwGFCs7Pk,0.198,0.647
3c9MCyGp1o4RdSqbUNYa9k,0.155,0.744
2IUvOmmanZF5eSiAVYiJCx,0.251,0.66
6FXQERPP5in7i1o3hk1vWi,0.00673,0.708
2orK2HOc5ajeB3GLTKaILX,0.545,0.574
4jCio4LNO1eZbl09ed4ZFn,0.0884,0.822
34ylVfbxm1lFaJst15ApY0,0.0367,0.4
4bHrZLxaOU1gfAz0rZAnCx,0.273,0.801
3J8mclElH4X3u4GVFce3Sa,0.263,0.646
3YxKqZFpcxBPvpUssL8FS2,0.347,0.602
3UfevDVNGnMYlcmA5vh7VN,0.00037,0.701
5s4uRy5aXZnOBLeovT4jNt,2.10E-05,0.467
3apNYwY06Q5KHRfFfNDdOF,0.204,0.956
2ujV4s7kebg7kGP7FZUXql,0.953,0.247
3uasScFUiIPcs1bPG0sSYf,0.00201,0.808
0vur7myNcfUymUt6mHhNZe,0.00128,0.432
5N4x9qhWjn47ny5I5DV2bP,0.0159,0.517
3Yj9lNYD0su1mbTtA1ktat,0.0152,0.491
6PO1HmrMM2EQpZQ5Y61CVD,0.354,0.745
72d4IAYNxN0PEAr8StLgBL,0.484,0.79
6R22bC6trZu2QL73byX9ml,0.576,0.762
3bshjjlr63HkgFFxdA8mvg,0.54,0.594
1I8Tr88x5bhGe4GZzEb64R,0.00424,0.83
7pFkCMjIYl91V7oRIo0Sat,0.335,0.563
1nvWkJprc5e1oPnhE4GpRJ,0.744,0.688
5JbIiEY2Ttextq0Eoiw7qn,0.014,0.38
28ODUoO5s4YyxbHyEGVvl4,0.00261,0.674
7kCewiyBVwFoG4LvkUrA4a,0.295,0.774
2NKN9i1C2KQUxw9zHr1WKk,0.807,0.663
1UYRVAl0cRketxgh3oUGkR,0.511,0.406
2bwMzXRAdFQsrtkwkyyLB9,0.295,0.735
0Wl42CUb1phIU9O2aR1wXI,0.0482,0.515
3uYtTiE1oFDPFwmcw45fv0,0.00536,0.796
0t78xGJe3jXsih4qRMId7I,0.106,0.76
45UJM8VSh19mLBuaflhFnz,0.232,0.819
4TyL53zUFb1nJDVyU2sBHc,0.0274,0.837
4BPBkh7Lbdktyp864nVmT2,0.0153,0.577
7jYYyiCtQZwaFPC6HY03t9,0.337,0.727
4azEQ8axesN8EKPMxV0xI6,0.00538,0.727
504aMSptpjhMNdtYvbXzjv,0.000131,0.416
5oz3NuA3GxR0MtbcQrD8lu,0.00897,0.727
72SmD8s1DYkwUhoEkGlnyV,0.921,0.257
6gA5SRLqrfSOwgBIcxMmQv,0.000629,0.813
0bY6SdYZcid3fzp7im837v,0.622,0.563
7kKBeqbpnDudvCgv19iWgk,0.76,0.695
7htsc0LlU12RHPohQHleeL,0.321,0.741
0yxCvPl1SGagY9X75AdWFg,0.0415,0.727
4uvflzwxa0MhyvcR6wSX2p,0.00599,0.883
2uIAfPjrGgkq6icxJCYHz7,0.00447,0.795
77GXTALa7PIDZtK4K5TJBS,0.94,0.607
3NmOIJ6gV8y18KTndR8jsv,0.0251,0.667
1SMDuZThgauvMckxone4sT,0.797,0.169
3a3FYgS77is6aZ9o01cSkW,0.0105,0.664
5pkODNs3tEe8DMqjorjR8c,0.105,0.75
4lAvt4oKu3Sx3wimmnrt4T,0.00584,0.712
2RlVyAjLnGJQYp7uzpfUta,0.0969,0.722
5FSFVZALJIHk0C3yW85DpT,0.00105,0.499
3BOQOd4qPpdiwvqMQyh2Yg,0.0267,0.614
5hVBo97xvUPoUtwQqia4bK,7.53E-05,0.759
5kWShBA43yNFBzHk7g1Mtd,0.231,0.891
6Rz1EYDbzW7LFLGY8iGwVM,0.00149,0.866
3pbHWsFxkCnS9Bp4tAmYNi,0.619,0.621
6yHh1TAT9joULSICtKnCHX,0.27,0.68
5pSjxUAwOol5e0TWp1ecHC,9.44E-05,0.523
0yxCvPl1SGagY9X75AdWFg,0.0415,0.727
7fFCnttacpotkyhTOxKv14,0.0303,0.775
2uIAfPjrGgkq6icxJCYHz7,0.00447,0.795
7nbH85acNzcX2WrjAHUVd3,0.0181,0.889
3NmOIJ6gV8y18KTndR8jsv,0.0251,0.667
1TmLaiVxH5XFRcI08KUgrg,0.272,0.846
4nfXaLi2afbkDFu2lXX0yf,0.289,0.797
6fqqAsCYfDOtXAD8Ydo06K,0.0659,0.925
4yT1TKgGrH39PRIOEYKBav,0.0471,0.669
4KVTRIZIj1WWIxitbREDnK,0.799,0.254
56CtxUatjZ8401P0ezdUhs,0.0249,0.724
1HTR2cbs7Nor722yzYQi63,0.866,0.653
5I0bpa9nHdmL4c3e4taavs,0.000991,0.8
2uzyiRdvfNI5WxUiItv1y9,0.0218,0.262
69QUsDQSWhzvf4t5fAITAj,0.000334,0.65
5XDxDzQcdwRN88DqRj0OXQ,0.76,0.777
0rl0fbnw2wDqc1H1ajAZIh,0.495,0.784
088gbyPjGW9bF5Gf8hWKMA,0.196,0.809
1Ql45vwLjZCRBkljInQqOT,0.961,0.345
4AIHPdr6x3qNbxTR8ngWdQ,0.065,0.554
2c3gRr7yqrMXejUd4doTO7,0.247,0.507
4qaxeVzW69AqS6HHeMZaYC,0.876,0.377
4ITIWizmuT1cs7AMt1yF7k,0.0318,0.881
2D9rd6TIpqmDkog5Mx8kxl,1.13E-05,0.283
5K5GfpiRjUq8uf0AzppJkM,0.00555,0.719
3u7lKn9dJFHyJDG2q06Pzv,0.906,0.16
5kBt5q0UWUmQFdB7n9kuib,0.00118,0.655
2sNAjuCXxyj8jHt93t9IJ9,0.538,0.801
0dKQWx81b8DlQllCa8vvje,0.0964,0.768
4xHQTdD5oItTLv0rTjM5XN,0.236,0.654
1WWlh8iByzlXeOYJstcDLO,0.0135,0.915
3NjAxulzcqR9riwzAnoN7p,0.0346,0.846
1phdBoxTKYkkgk2cqOwCsQ,0.0799,0.713
5zqqZn6KxTKYCONNQh7OWJ,0.203,0.77
1xCFqQy6DCmjXb3WMGQ8NV,0.0176,0.641
3jmelhU4kuytaLPLeiAerH,0.000602,0.516
3n7Ja9KuRHYF22wgTdDz5c,0.979,0.698
4npMbTuxrUA3Wd7edACZ2L,0.00461,0.535
6KlFR5W1K7VuzkwhTlbloP,0.0771,0.573
6g1PQiyoaop6ktk2TLchtR,0.000924,0.948
7CI2cZrKokvryfINBDvybT,0.463,0.746
09oOhscdjOI4JzxgP9t0x3,0.000258,0.447
7trR4FDj1ZEAifsAL4Crew,0.0451,0.78
3z3bcIS2CBJ5pqWQjKPiIo,0.000155,0.558
0dKQWx81b8DlQllCa8vvje,0.0964,0.768
44LFap7VrB4356vfbQOZHg,0.18,0.695
1WWlh8iByzlXeOYJstcDLO,0.0135,0.915
09adY32LGenj4h6oFJV6NK,0.123,0.939
1phdBoxTKYkkgk2cqOwCsQ,0.0799,0.713
4WfRqfzYSSopd07hKWnxwr,0.0346,0.631
1xCFqQy6DCmjXb3WMGQ8NV,0.0176,0.641
67VjdDhTa5jzQxHGe6f26r,0.552,0.591
3n7Ja9KuRHYF22wgTdDz5c,0.979,0.698
3ZRd5Z0fiYtASLdEPPb16m,0.0181,0.838
4jFqazeQyl0RJC59DmscCx,0.499,0.839
1QGO7udymj4xp6w8jbpiF8,0.239,0.761
55vVXJPGKajUUHmhDwaA8Z,0.0025,0.715
0g9ne3xgPwtCj4W7QR7RFY,0.494,0.504
6MwNLKY25R05r9tWUG04L1,0.00183,0.681
1rg9ILnB4n7cxlO9UdIXaG,0.616,0.677
0TB3TOHLdUQT1OxzgOvSJX,0.223,0.571
1ZLa9gHN1bnjRtXI3NapTW,0.804,0.54
3nhKLddVjFenlzjZEPZlH7,0.21,0.94
3NOq1Gpiy4KwDni8NhOmHQ,0.32,0.755
740XNi2ZG60W2X8DdvlReB,0.0107,0.871
3W93koK957HaoaNHyA3dTm,0.0502,0.597
7Is69FHRZnUKotXbuSQYN7,0.0192,0.717
5sTpWs7WTyuQGlBQzfW4y1,0.337,0.756
0jLiblu97l7AL6qeqzEJmD,0.378,0.599
4OINOtS8TNW0G1nxjg9eXL,0.181,0.78
1t9XtYEu5M4kDBKKPOcVpQ,0.00094,0.66
2hhGE4ukKuNUsHAX9uqs0G,0.769,0.479
3cKys8k9kLLtfmvWJInL5t,0.00242,0.702
0ObV8vQoB8SJLf6vGv4xhB,0.805,0.138
45SFUi7lfZsYEZZcQcstSh,0.135,0.463
0xGa0PyJsByzRajl8KYefg,0.306,0.668
63Xlyyab4tgo0b0jdA90aZ,0.303,0.589
2Knlcf82LF6hp6Bf0gldtN,0.0847,0.502
6jdckPSqBYtt46vDeZCQg6,0.445,0.721
22Y1Gg0uugLCNP48yezX0q,0.172,0.882
79It5h0Zfqtt3jKqCnVyZ4,0.0124,0.811
74rP4kWouBsBlHPQxXvvqC,0.277,0.759
0qf6F3l9pXmVBDZu2kPLUK,0.000579,0.695
7tJWWwV1ExSEbhEWiTObl9,0.0274,0.707
15mUT7lYlP4io0IMQqUK6I,0.575,0.703
0aueluj36PA9LNoj7d9SFb,0.687,0.637
1eOFgRkUKIkfKEDQGOb6ni,0.00423,0.771
3i2qvQpEqbcpkyYuHsYBis,0.13,0.916
4jFqazeQyl0RJC59DmscCx,0.499,0.839
16MJqq0vEuW6GRX6faetTm,0.0844,0.747
55vVXJPGKajUUHmhDwaA8Z,0.0025,0.715
1iPvdHIQQSNJ4iRm92Bcbx,0.719,0.538
6MwNLKY25R05r9tWUG04L1,0.00183,0.681
5rnMgctZxjKDNdqrVqg7Bm,0.0659,0.444
1BxdBqVC2hhXKYdG56Y8wj,0.0243,0.595
0SoeiawkEYUJBtQce99lQd,0.00166,0.431
3IGMZZANPUg6ona6bR3cbn,0.0162,0.453
1uzkWkIaWaxzHJgJ4Fy5rO,0.45,0.59
3rtVUvXM4AyM2Uf1dDejpI,0.0121,0.674
4ANwRC8rQJHkaciHKYfUzQ,0.206,0.745
3sqHnybtHtskbWmPL9X3B2,0.504,0.709
4Frp9uObfJLGLsMXosQp27,0.0887,0.26
66D3EK8zBLgFOQiGTkc24O,0.303,0.665
1zo1WCdXM70TiBJHuyPdrK,0.972,0.65
6NNJWlWhdEp4xIa8OpKGL5,0.0541,0.75
0uqOqX59mgWBqfPAdX0BDK,0.453,0.704
6eUZ73FYcz8HGPWCacS5jx,0.709,0.714
1PUNthIXityeZlnRLcP7JI,0.153,0.872
7EYUxyutOtOFRueMUKwHyZ,0.0874,0.792
1m2INxep6LfNa25OEg5jZl,0.635,0.311
0TB3TOHLdUQT1OxzgOvSJX,0.223,0.571
5Jtg0qcTKMHq3HjPVGRFAi,0.00735,0.858
3nhKLddVjFenlzjZEPZlH7,0.21,0.94
0QIID5QKLB7sZAYUSEVBya,0.495,0.578
740XNi2ZG60W2X8DdvlReB,0.0107,0.871
3zMvotMEQK3xvH01vA9wAP,0.00212,0.691
7Is69FHRZnUKotXbuSQYN7,0.0192,0.717
2KeEzXxpADVpW1gbUj0rS7,0.00637,0.278
01H2bJZtFjAiqsJtzFbOXM,0.00192,0.741
